name,uid,datasetName,datasetCode,period,organisationUnits,dataelement
diptheria,j3nBa7rHDie,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
measles,JU7bKKM4lit,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
pertussis,GwtTclaQXOC,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
plague,Xni1QsUq6gA,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
rabies,VXwSZvLopAo,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
rubella,CkJUMUQluOT,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
viral hemorrhagic,xRIhquU29qV,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
yellow fever,VcJc3Cmumy7,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
acute flacid,JZzMfXQaXx7,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
cholera,HkA1nukE5E8,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
dengue,vMNVMSBxBsA,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
diarrhoea,Pywu1S4JRUL,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
diptheria,qCi0IPvGo3Q,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
measles,ziCN6VQYwuJ,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
pertussis,R90mB2qsxQO,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
plague,fvwIdKO4Yok,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
rabies,CrRidRmVlp9,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
rubella,DfDP4xp32lS,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
viral hemorrhagic,EZOfvDcuAm1,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
yellow fever,qae4NLBleqd,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,ActiveCasest
acute flacid,ko4ljlYBe1e,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
cholera,kOk6wXW73XN,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
dengue,b362jUqr172,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
diarrhoea,ASt2I4RK0l5,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
diptheria,dtovFAYgrRl,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
measles,fUhZWXx17jM,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
pertussis,Eg0CHS0IoJ6,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
plague,qvUAMqSarM5,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
rabies,PVyGWYNygJu,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
rubella,h6Liba7fBXm,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
viral hemorrhagic,ZMqLJUUwFD1,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
yellow fever,wrm6dlMcGom,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PreActiveCasest
acute flacid,aUvJ2nSQ7YM,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
cholera,eRNZavninU4,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
dengue,haBMU9BSsvZ,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
diarrhoea,vi5rJb8tNd7,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
diptheria,BseFEXyL2lF,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
measles,kv029mOoOAV,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
pertussis,qvUjCiEoD4l,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
plague,OX6IKB20ZCN,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
rabies,OX9Z11R5Zp5,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
rubella,cNW2NJTL9eQ,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
viral hemorrhagic,bwIVnLMAktR,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
yellow fever,cHJtRu75k1f,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,DeathsPercentaget
acute flacid,BdG54n4epI1,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
cholera,ZWiU6svFyCW,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
dengue,YfN8HMOv1Ac,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
diarrhoea,jgUgnv7TpIQ,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
diptheria,U8oFUitPm4Q,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
measles,Owy0reEzSFn,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
pertussis,WpIDTmv1D4E,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
plague,XI5MSAsLf1B,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
rabies,vnbVO35r2gM,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
rubella,M3HkzvPiQrW,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
viral hemorrhagic,WxjRddxd1rm,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
yellow fever,w1VFBL3g2Aj,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,RecoveredPercentaget
acute flacid,GzqPq4gctgn,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
cholera,basVKr8AM1Z,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
dengue,FxxnnjkhLkz,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
diarrhoea,yL6qs9KCrFU,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
diptheria,qAe3ecty9rX,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
measles,vonHUPjDEOj,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
pertussis,TYAWGFmVkMu,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
plague,OyFYid8V7Tr,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
rabies,pZcV2eu9YPN,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
rubella,jGGLycLsVx9,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
viral hemorrhagic,uOeqWJaICKF,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
yellow fever,zQayqtrJmc2,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,aHSI
acute flacid,G3dbFdzSzuY,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
cholera,DBSdu1ufIL6,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
dengue,ewYWVN4azUE,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
diarrhoea,s5KpRy2p7GN,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
diptheria,kv2DJiL80xr,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
measles,dLp13HxS3lo,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
pertussis,X76WO5vVJdP,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
plague,E1h2eHkbAfJ,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
rabies,zXNYqKzZ30L,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
rubella,KcJkaCiTpZE,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
viral hemorrhagic,Y1AhaQcaKBN,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
yellow fever,NSzBM6qE3eB,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,dHSI
acute flacid,sElcvBwP8ak,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
cholera,JAlFAFRC93j,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
dengue,D2BAIr02NQn,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
diarrhoea,PvXHRY1x3Ni,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
diptheria,d6uwmTZ33vv,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
measles,aSO4Py7qwZQ,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
pertussis,kfNHpTn92vS,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
plague,c2OQYDmHAUj,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
rabies,ZNJ5pj5qgdH,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
rubella,gpP0BW71zZT,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
viral hemorrhagic,Y7cGZo8giet,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
yellow fever,z9Hutc2OCH0,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,hPORt
acute flacid,WJwaBjkA6Nm,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
cholera,lrkBfTrbTDq,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
dengue,AC9gPpS20Jg,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
diarrhoea,viQFmF5LUPB,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
diptheria,IJ20ybPNFEe,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
measles,Cf4YjZGaaTu,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
pertussis,NF47WQtGf8P,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
plague,NW3exDFktaG,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
rabies,UurWA8mSefw,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
rubella,xhm1jQvmho1,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
viral hemorrhagic,jggyfzSztoc,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
yellow fever,D5KFWqdbCQN,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,icuPORr
acute flacid,h0jdVL4PhVB,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
cholera,zs2tAr5df7D,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
dengue,gUtz1V6EhUL,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
diarrhoea,Pohdqwz91eE,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
diptheria,EjYBUBUgMkQ,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
measles,njQCXwUPbf3,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
pertussis,DEvc1olhdtH,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
plague,v8hTrhGoxyZ,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
rabies,PL793gg2kaz,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
rubella,HLP8zZE2Y2e,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
viral hemorrhagic,HEV58zJ7gcM,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
yellow fever,nyPjDGR13k2,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,A
acute flacid,wntB9Q2UFql,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
cholera,uffXT4R7xtc,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
dengue,Qiv2NBa1gh0,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
diarrhoea,oDdrBWWh380,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
diptheria,kOqTMEoGQym,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
measles,N1ECebcL0cl,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
pertussis,c4K07xrvG5e,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
plague,zUeXpZBAmK9,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
rabies,Q03mHnj2LZv,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
rubella,gYcvXXkWpfz,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
viral hemorrhagic,fxT2ydBHVKp,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
yellow fever,G0x3VkYu15j,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,PHC
acute flacid,h0L1Y8VS0CA,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
cholera,uOubTJTckd0,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
dengue,l0RDJaCTjtq,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
diarrhoea,BIW51NswDlq,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
diptheria,FYWQu4HFRqk,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
measles,qKH84CRSTOh,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
pertussis,aDFZMpOy6Og,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
plague,L4oxcFAoA2F,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
rabies,QvzG3Vqcng7,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
rubella,M03gax1ZFAc,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
viral hemorrhagic,tLu8b11sBtq,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
yellow fever,Lxc3mfW6zRf,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Bt
acute flacid,O0YI8AtiVuL,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
cholera,LlV7njYG8QA,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
dengue,Aix912u5czY,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
diarrhoea,vJYlmMxGgWP,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
diptheria,wJ5ke7HsvrU,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
measles,zEhKzjhdA4x,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
pertussis,ZWYxjl81SVG,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
